,M1,M2,M3,M4,M5
0,0.029,0.069,0.101,-0.001,-0.054
1,0.048,0.038,-0.042,-0.024,-0.088
2,0.015,0.02,0.08,0.04,-0.047
3,-0.02,-0.091,0.052,0.014,-0.015
4,-0.045,-0.108,-0.061,0.025,0.009
5,-0.049,-0.119,0.015,0.001,0.058
6,-0.004,-0.089,-0.026,-0.014,0.06
7,0.04,-0.024,0.005,0.05,0.018
8,0.073,0.031,0.068,-0.017,-0.009
9,0.075,0.088,-0.063,-0.011,-0.025
10,0.053,0.023,0.107,-0.013,-0.098
11,-0.012,0.04,-0.097,0.0,-0.071
12,-0.025,-0.012,0.104,-0.015,-0.008
13,-0.021,-0.072,-0.044,0.029,0.011
14,-0.031,-0.112,-0.003,0.055,0.065
15,0.029,-0.023,-0.021,0.026,0.072
16,0.043,-0.019,-0.039,0.006,0.042
17,0.024,0.039,-0.047,-0.02,0.022
18,-0.008,0.072,0.014,-0.039,-0.052
19,0.008,0.062,0.099,0.007,-0.063
20,-0.04,0.013,-0.044,-0.035,-0.048
21,-0.055,-0.098,0.081,-0.035,0.005
22,-0.011,-0.085,-0.086,0.009,-0.006
23,-0.009,-0.078,0.126,-0.007,0.07
24,0.039,-0.045,-0.058,0.028,0.017
25,0.051,-0.023,0.007,-0.01,0.032
26,0.014,0.025,0.051,0.016,-0.019
27,-0.014,0.076,-0.058,0.0,-0.027
28,-0.069,0.036,0.06,0.008,-0.037
29,-0.09,-0.018,-0.09,0.026,-0.049
30,-0.125,-0.088,0.108,-0.018,0.007
31,-0.155,-0.109,-0.034,-0.013,0.018
32,-0.154,-0.024,-0.067,-0.02,0.075
33,-0.135,-0.071,0.109,0.014,0.039
34,-0.11,0.024,-0.122,-0.001,0.059
35,-0.17,-0.001,0.091,0.035,-0.053
36,-0.14,0.087,-0.035,-0.012,-0.032
37,-0.104,0.03,-0.084,0.024,-0.07
38,-0.143,0.039,0.092,-0.001,-0.055
39,-0.158,-0.109,-0.111,0.012,-0.026
40,-0.133,-0.088,0.018,-0.014,0.044
41,-0.116,-0.111,-0.004,0.014,0.086
42,-0.091,-0.059,-0.029,0.006,0.045
43,-0.131,0.026,0.078,-0.012,0.013
44,-0.163,0.027,-0.074,-0.018,-0.041
45,-0.126,0.056,0.068,-0.016,-0.059
46,-0.175,0.087,-0.047,0.001,-0.064
47,-0.166,0.004,0.124,0.032,-0.071
48,-0.134,-0.057,-0.07,0.014,0.012
49,-0.155,-0.052,-0.034,0.0,0.03
50,-0.157,-0.082,0.057,0.014,0.093
51,-0.152,-0.006,-0.052,0.022,0.077
52,-0.118,-0.01,0.101,0.004,0.009
53,-0.142,0.056,-0.13,-0.035,-0.016
54,-0.169,0.047,0.084,-0.026,-0.042
55,-0.165,0.042,0.049,-0.012,-0.107
56,-0.119,-0.012,-0.082,-0.026,-0.06
57,-0.113,-0.053,0.043,0.024,-0.037
58,-0.066,-0.142,-0.029,0.034,0.002
59,0.113,-0.054,-0.089,0.028,0.074
60,0.078,-0.061,0.097,-0.009,0.077
61,0.128,0.006,-0.073,-0.003,0.037
62,0.108,0.117,0.117,-0.025,-0.014
63,0.115,0.042,-0.033,0.006,-0.073
64,0.134,0.004,0.108,-0.045,-0.075
65,0.132,-0.015,-0.09,-0.007,-0.062
66,0.117,-0.049,-0.045,0.009,-0.005
67,0.147,-0.113,0.108,-0.018,-0.03
68,0.156,-0.093,-0.142,0.026,0.056
69,0.188,-0.031,0.082,-0.012,0.059
70,0.165,-0.013,0.037,0.003,0.053
71,0.167,0.088,-0.041,-0.01,-0.004
72,0.141,0.023,0.103,-0.019,-0.055
73,0.171,0.022,-0.092,-0.023,-0.107
74,0.154,-0.051,0.119,0.002,-0.051
75,0.125,-0.072,-0.033,-0.03,-0.073
76,0.157,-0.076,0.027,-0.024,0.049
77,0.196,-0.073,0.04,-0.007,0.044
78,0.144,-0.009,-0.01,-0.01,0.062
79,0.141,-0.015,0.085,0.034,0.046
80,0.134,0.087,-0.093,-0.018,0.018
81,0.131,0.079,0.126,0.048,-0.056
82,0.134,0.008,-0.106,0.058,-0.074
83,0.149,-0.06,0.061,-0.007,-0.036
84,0.133,-0.109,-0.113,-0.003,-0.011
85,0.164,-0.09,0.103,-0.007,-0.004
86,0.162,-0.094,-0.074,0.002,0.079
87,0.174,-0.036,0.025,-0.031,0.045
88,0.129,0.016,-0.046,0.031,0.037
89,0.133,0.045,0.012,0.006,-0.051
90,-0.023,0.064,-0.034,0.015,-0.125
91,-0.11,-0.017,-0.027,0.071,-0.095
92,-0.126,-0.041,0.082,0.002,-0.036
93,-0.162,-0.123,-0.083,0.037,-0.029
94,-0.142,-0.107,0.039,-0.021,0.001
95,-0.138,-0.048,0.019,-0.042,0.072
96,-0.127,-0.018,0.011,-0.048,0.088
97,-0.138,0.04,0.026,-0.049,0.027
98,-0.127,0.07,-0.083,-0.037,-0.026
99,-0.136,0.051,0.06,0.014,-0.049
100,-0.155,0.016,-0.094,0.021,-0.05
101,-0.14,-0.049,0.057,0.037,-0.032
102,-0.136,-0.128,0.038,0.018,-0.009
103,-0.108,-0.093,-0.031,0.023,0.035
104,-0.132,-0.022,0.092,-0.008,0.055
105,-0.141,-0.006,-0.1,-0.031,0.078
106,-0.11,0.058,0.113,-0.013,-0.002
107,-0.121,0.091,-0.06,-0.009,-0.026
108,-0.123,0.062,0.082,-0.084,-0.071
109,-0.088,0.005,-0.07,-0.067,-0.04
110,-0.135,-0.031,-0.026,-0.113,-0.052
111,-0.145,-0.105,-0.058,-0.141,-0.013
112,-0.111,-0.088,0.077,-0.147,-0.022
113,-0.12,-0.043,0.014,-0.161,0.011
114,-0.146,0.005,-0.042,-0.122,0.057
115,-0.118,0.057,0.05,-0.121,0.016
116,-0.156,0.066,0.055,-0.186,-0.024
117,-0.11,0.032,-0.126,-0.155,-0.045
118,-0.149,-0.007,0.011,-0.13,-0.064
119,-0.134,-0.091,-0.099,-0.182,-0.086
